"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, comments and shares",Reactions,Comments,Shares,"Total clicks","Link clicks","Other clicks","Matched audience targeting consumption (Photo Click)","Negative feedback from users: Hide all","Negative feedback from users: Hide","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions"
1134937338666041,100064493572441,"Barker and Stonehouse","This weekend only, save an extra 10% off clearance furniture! Shop in store or use code EXTRA10S online 🛒

https://www.barkerandstonehouse.co.uk/clearance",,0,"07/11/2025 05:08",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid0AjCsqKijvDudpthXUoE3GKsmPySKtg6LKMCqmCYLJG6obpUFoXb6rMxsXRaLKpXol,0,0,Photos,,,,,Lifetime,8997,5605,4,3,0,1,170,144,10,16,,,,,,,
1422457393247366,100064493572441,"Barker and Stonehouse","This is your reminder🚨

Pop into your local Barker and Stonehouse this week and scan the QR code for a chance to win a £5,000 furniture voucher, £200 furniture voucher, £50 off every £1000 you spend or free delivery🥳

Hurry…only 9 days left!","This is your reminder🚨

Pop into your local Barker and Stonehouse this week and scan the QR code for a chance to win a £5,000 furniture voucher, £200 furniture voucher, £50 off every £1000 you spend or free delivery🥳

Hurry…only 9 days left!",12,"06/21/2026 01:30",N/A,https://www.facebook.com/reel/1665566014722444/,0,0,Videos,,,,,Lifetime,984,969,2,2,0,0,3,,3,,,,2494.61,2.834,0,0,0
1422453803247725,100064493572441,"Barker and Stonehouse","Summer just got a little more exciting ☀️

Visit your local Barker & Stonehouse for the chance to win a prize such as a £5,000 furniture voucher, £200 furniture voucher, £50 off every £1000 you spend or free delivery😆

1️⃣ Scan & screenshot: Scan the QR code and save your result.

2️⃣ Shop your prize: Choose the item you’d like to put it towards.

3️⃣ Show & redeem: Show your screenshot to a team member at checkout.

Pop in store, take part, and see what you could win🥳","Summer just got a little more exciting ☀️

Visit your local Barker & Stonehouse for the chance to win a prize such as a £5,000 furniture voucher, £200 furniture voucher, £50 off every £1000 you spend or free delivery😆

1️⃣ Scan & screenshot: Scan the QR code and save your result.

2️⃣ Shop your prize: Choose the item you’d like to put it towards.

3️⃣ Show & redeem: Show your screenshot to a team member at checkout.

Pop in store, take part, and see what you could win🥳",30,"06/20/2026 01:30",N/A,https://www.facebook.com/reel/1040277631910388/,0,0,Videos,,,,,Lifetime,685,696,2,2,0,0,1,,1,,,,1955.828,3.051,0,0,0
1422178416608597,100064493572441,"Barker and Stonehouse","What will you unlock? 

Sign up for your free summer gift! 

https://www.barkerandstonehouse.co.uk/signup",,0,"06/19/2026 02:30",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid0t8jdhzLnmDrCNQ8ktoNLp77kr4R59mhZ9VKYbgUS6m2Tw8bJLBMCX4vTG8HxFHDHl,0,0,Photos,,,,,Lifetime,764,521,2,1,0,1,13,9,4,,,,,,,,
1422146749945097,100064493572441,"Barker and Stonehouse","Summer has well and truly arrived ☀️

Make the most of the season with a fresh new look for your home. Enjoy 25% off all furniture, up to 50% off clearance, and 70% off accessories in our Summer Sale. 

Shop online and in store from tomorrow.","Summer has well and truly arrived ☀️

Make the most of the season with a fresh new look for your home. Enjoy 25% off all furniture, up to 50% off clearance, and 70% off accessories in our Summer Sale. 

Shop online and in store from tomorrow.",17,"06/19/2026 01:30",uploaded,https://www.facebook.com/reel/27575957888683566/,1,0,Videos,,,,,Lifetime,518,526,2,2,0,0,3,,3,,,,1231.089,2.602,0,0,0
1421594240000348,100064493572441,"Barker and Stonehouse","Have you received your copy of The Summer Times yet? ☀️

Packed with all the inspiration you need for the season ahead, it’s your go-to guide for summer style.

Plus, there’s a free gift waiting inside too🤭","Have you received your copy of The Summer Times yet? ☀️

Packed with all the inspiration you need for the season ahead, it’s your go-to guide for summer style.

Plus, there’s a free gift waiting inside too🤭",27,"06/18/2026 09:30",uploaded,https://www.facebook.com/reel/1704376637548776/,1,0,Videos,,,,,Lifetime,433,429,0,0,0,0,3,,3,,,,1214.566,3.098,0,0,0
1421329086693530,100064493572441,"Barker and Stonehouse","Barker and Stonehouse updated their status.",,0,"06/18/2026 03:57",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid035PoyyV7o9BjhMdJ8wCUjwPGV3gAYe5r2qPW9c3NwbVC7XkcSansL71AZ3EUnmxt4l,0,0,Text,,,,,Lifetime,162,116,0,0,0,0,0,,,,,,,,,,
1421239030035869,100064493572441,"Barker and Stonehouse","The Summer Sale is almost here🌞

Now’s your chance to make the most of the season in store and online🛋️

https://ow.ly/IW6U50Zc9Ts",,0,"06/18/2026 01:30",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid0263Gi3bsnr838zdgkGGD8QUu1kvko8UGAHZVSodbmwzdgSSwfw2gcVhi5pkFJs6ol,0,0,Photos,,,,,Lifetime,616,476,2,2,0,0,5,3,,2,,,,,,,
1415332050626567,100064493572441,"Barker and Stonehouse","Summer is coming…and so is our Summer Sale! Offers start Saturday in store and online.","Summer is coming…and so is our Summer Sale! Offers start Saturday in store and online.",17,"06/15/2026 10:01",N/A,https://www.facebook.com/reel/1648738832847199/,0,0,Videos,,,,,Lifetime,510,542,3,3,0,0,0,,,,,,1095.839,2.307,0,0,0
1415330510626721,100064493572441,"Barker and Stonehouse","This is your sign…to refresh your space for less ✨

Save 20% off all accessories online and in store, plus up to 70% off selected pieces in store only.","This is your sign…to refresh your space for less ✨

Save 20% off all accessories online and in store, plus up to 70% off selected pieces in store only.",29,"06/14/2026 01:30",N/A,https://www.facebook.com/reel/1984128622380376/,0,0,Videos,,,,,Lifetime,1079,1064,2,2,0,0,11,,11,,,,4158.157,4.304,0,0,0
1403652561794516,100064493572441,"Barker and Stonehouse","Few design partnerships stand the test of time, but the relationship between Barker and Stonehouse and ercol has endured for more than 80 years. Built on shared values of craftsmanship, quality and thoughtful design, it is a collaboration that has shaped British interiors for generations.

With the fourth generation now stepping forward in both family businesses, George Barker and Henry Tadros reflect on the 80 year journey together.","Few design partnerships stand the test of time, but the relationship between Barker and Stonehouse and ercol has endured for more than 80 years. Built on shared values of craftsmanship, quality and thoughtful design, it is a collaboration that has shaped British interiors for generations.

With the fourth generation now stepping forward in both family businesses, George Barker and Henry Tadros reflect on the 80 year journey together.",55,"05/29/2026 09:00",auto,https://www.facebook.com/reel/1674064997262877/,1,0,Videos,,,,,Lifetime,1691,1608,7,6,0,1,15,,15,,,,6404.252,4.134,0,0,0
1402725498553889,100064493572441,"Barker and Stonehouse","We’re delighted to be taking part in the Great Knaresborough Bed Race this year 🛏️

On 13th June, our team will be taking part in this unique event – part fancy dress parade, part gruelling 2.4-mile race, finishing with a swim through the icy River Nidd! 🥶

We’re excited to be fundraising for Jennyruth Workshop, a local registered charity that provides meaningful work and skills development opportunities for adults with learning disabilities. They create a safe, inclusive and supportive environment where individuals can build confidence, develop new and existing skills, be recognised for their abilities, and make valuable contributions to their community.

We’re especially proud that Jennyruth Workshops are also helping us build elements of our parade float, making this a real collaboration from start to finish.

Our team brings together colleagues from across the business, led by our Team Captain, George B.

If you’re able to support us, we’d be incredibly grateful for any donation, big or small – every contribution goes towards an amazing cause 🙌
👉 ",,0,"05/28/2026 08:12",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid02JoiUbYdjBwwZSkfF8ekZhktoJDnut6Z3486FxCdByJTqccbCon7gNCe1U4e13pBhl,0,0,Links,,,,,Lifetime,1052,696,2,2,0,0,5,5,,,,,,,,,
1399759692183803,100064493572441,"Barker and Stonehouse","Last chance! ⏰ 

Our 80th anniversary offer ends today — save 19.46% off furniture before it's gone.

Shop now: https://ow.ly/sgKC50Z2KCR",,0,"05/25/2026 01:00",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid02YzqDMpRzUNf44piTbZWpxA3L6gK71gqu8xxWcwYHPh4z58PTWmrYpHMern5fNfFMl,0,0,Photos,,,,,Lifetime,1295,886,0,0,0,0,22,11,7,4,,,,,,,
1397565569069882,100064493572441,"Barker and Stonehouse","When our beach photoshoot made the local news, we just had to come back - and this time, we brought gifts! 🎁 

Huge thank you to the people of Saltburn-by-the-Sea for being such great fun and making us feel so welcome!","When our beach photoshoot made the local news, we just had to come back - and this time, we brought gifts! 🎁 

Huge thank you to the people of Saltburn-by-the-Sea for being such great fun and making us feel so welcome!",33,"05/22/2026 08:09",N/A,https://www.facebook.com/reel/1636948094197961/,1,0,Videos,,,,,Lifetime,7608,7855,58,50,6,2,419,,419,,,,51360.04,7.613,0,0,0
1397323892427383,100064493572441,"Barker and Stonehouse","North East followers listen up!

After shooting our Summer Sale campaign in the beautiful Saltburn by the Sea last week (and getting an amazing reaction from the locals), we’re returning today to give a little something back!

Find us by the Seaview Restaurant today 10AM-12PM where we’ll be handing out free accessory goody bags and gifts, plus your chance to win a stunning Orla Kiely sofa. 

Just look out for the Barker and Stonehouse van!",,0,"05/22/2026 01:42",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid09x6qJPNifP35jpFoXBHADkwDv92e62A6wwJcAexkJgEgQXs5xN77AWgyEAg8WVHil,0,0,Photos,,,,,Lifetime,2940,1905,17,15,2,0,72,,66,6,,,,,,,
1396747569151682,100064493572441,"Barker and Stonehouse","This is your reminder…to shop our anniversary offers while you still can!

Save up to 19.46% off furniture before it ends this Bank Holiday Monday.

Shop now: https://www.barkerandstonehouse.co.uk",,0,"05/21/2026 10:01",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid02WZBmrxYJNxaeejvwdvje73KkcCsCuNS2kYDAwBShZipkqst1owGAUeu4wfB1Tfhvl,0,0,Photos,,,,,Lifetime,1219,825,1,1,0,0,5,4,1,,,,,,,,
1396604545832651,100064493572441,"Barker and Stonehouse","We’ll be here tomorrow morning with a special surprise…

Can you guess where we are? 🤔🏄‍♂️",,0,"05/21/2026 06:37",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid024WbJuf3fAu53XTJRFLvMEKWHWzE3aWzFaUXsCASAg28udbkkTCZgvDNTqSY4s2nfl,0,0,Photos,,,,,Lifetime,10171,6946,22,13,6,3,416,1,360,55,1,,,,,,
1395651412594631,100064493572441,"Barker and Stonehouse","Heatwave incoming ☀️🔥 

And our garden offer is back just in time 🙌

From now until Bank Holiday Monday, take an extra £50 off for every £500 you spend on garden furniture. Upgrade your outdoor setup and soak up every sunny moment in style 🌿✨

Shop now: https://ow.ly/5TxW50Z26Q7",,0,"05/20/2026 03:16",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid0ebjW7DJmeM2acNFYRdNJyrsFWYR82nCRZ6KfW8UfQgS9jboSva6Jzt5n4NNykZj3l,0,0,Photos,,,,,Lifetime,1637,1134,6,4,1,1,10,3,6,1,,,,,,,
1394121652747607,100064493572441,"Barker and Stonehouse","UP TO 70% OFF ACCESSORIES 📢

Now's the perfect time to refresh your home décor for less with our big accessories clearout! Save up to 20% off all accessories online and in store. PLUS up to 70% off selected items in stores only!

From statement clocks and lighting to stylish wall art, mirrors and more – there are some real bargains to be found. 

Shop now: https://ow.ly/6JBJ50Z16mB",,0,"05/18/2026 08:32",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid02y2a6iGMnKsZCLcT4WxqEfD753b3UHMARnqPCNxzY6gYMdxMD2Par865qwDp3Xrpcl,0,0,Photos,,,,,Lifetime,1778,1314,0,0,0,0,17,9,6,2,,,,,,,
1379458960880543,100064493572441,"Barker and Stonehouse","Is your garden ready for summer? ☀️🌻

This Bank Holiday weekend only, enjoy an extra £50 off for every £500 you spend on garden furniture. There’s never been a better time to transform your outdoor space into your own summer oasis.

Shop now: https://ow.ly/qqnz50YSrJs",,0,"05/01/2026 08:01",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid0bD3cEyPZovzBpppHtadATYasebLsTYKmNARfy4Brz6MZfqsLfGPDdZP3TjN4r1gjl,0,0,Photos,,,,,Lifetime,3252,2167,2,2,0,0,15,12,1,2,1,,,,,,
1372082721618167,100064493572441,"Barker and Stonehouse","Sleep better for less with Simba mattresses at Barker and Stonehouse. Hurry, offers ends Sunday!

Shop Simba mattresses:  https://ow.ly/awwv50YOAYp",,0,"04/23/2026 07:47",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid02cJAi2tj8ybMueokWPAPWokt9xPPFRDCWjZnYsYnymDKSJVzG8F1mbUdRn5JUsAN3l,0,0,Photos,,,,,Lifetime,3007,2085,0,0,0,0,5,3,2,,,,,,,,
1352697633556676,100064493572441,"Barker and Stonehouse","Introducing: The Curtain Twitchers

There’s a delivery at number 46 and the neighbours can’t wait to see what’s arrived… 👀

Starring our real delivery drivers Colin and Lewis, appearing in a home near you soon!

Celebrate 80 years of us this spring, with up to 19.46% off furniture.

Is your house a Barker and Stonehouse?","Introducing: The Curtain Twitchers

There’s a delivery at number 46 and the neighbours can’t wait to see what’s arrived… 👀

Starring our real delivery drivers Colin and Lewis, appearing in a home near you soon!

Celebrate 80 years of us this spring, with up to 19.46% off furniture.

Is your house a Barker and Stonehouse?",31,"03/31/2026 02:14",N/A,https://www.facebook.com/reel/967462408964196/,0,0,Videos,,,,,Lifetime,3107,2761,7,5,1,1,10,1,9,,,,10138.485,3.915,0,0,0
1350247847134988,100064493572441,"Barker and Stonehouse","Join us in celebrating our 80th anniversary this spring! Save up to 19.46% off our latest collections, in-store and online. 

Shop now: https://ow.ly/fMns50YyIMC",,0,"03/28/2026 01:00",N/A,https://www.facebook.com/barkerandstonehouse/posts/pfbid09RrHhUxFLmbJuAxnoruJ1aRx3w5AWKm9hw74dLqZCow392nVEP5P2kFaWNc81facl,0,0,Photos,,,,,Lifetime,4791,3350,1,1,0,0,14,13,1,,,,,,,,
